191-0000|Hi, and welcome back to another deep learning lecture.|Hi, and welcome back to another deep learning lecture.
191-0001|Today, we will be talking about THE topic that you have all been waiting for.|Today, we will be talking about THE topic that you have all been waiting for.
191-0002|We are at Hopkins.|We are at Hopkins.
191-0003|No deep learning course, and no course probably in general at Hopkins, can go|No deep learning course, and no course probably in general at Hopkins, can go
191-0004|Without a specialized lecture, at least, on healthcare.|Without a specialized, lecture, at least, on healthcare.
191-0005|And today we will presenting some of the recent successes, some of the challenges, and in general, some thoughts on, the revolution, applications, and challenges of deep learning.|And today we will presenting some of the recent successes, some of the challenges, and in general, some thoughts on, the revolution, applications, and challenges of deep learning.
191-0006|As a quick reminder of where we are in the course, we're finally|As a quick reminder of where we are in the course, we're finally
191-0007|have mastered most of the fundamental techniques that we need to understand some of the more emerging and state of the art approaches.|have mastered most of the fundamental techniques that we need to understand some of the more emerging and state of the art approaches.
191-0008|Just last lecture we considered some of the, very interesting research and tools that we have to understand|Just last lecture we considered some of the, very interesting research and tools that we have to understand
191-0009|the black box models that are deep learning neural networks.|the black box models that are deep learning neural networks.
191-0010|We started by talking about different approaches to visualize area,|We started by talking about different approaches to visualize area,
191-0011|Visualize features, visualize images, and textures when propagated through a neural network, will produce high responses.|Visualize features, visualize images, and textures when propagated through a neural network, will produce high responses.
191-0012|The first approach was generating images that maximally excited a specific neuron using backpropagation techniques,|The first approach was generating images that maximally excited a specific neuron using backpropagation techniques,
191-0013|and the second approach was using backpropagation tending not to update the image, but to backpropagate|and the second approach was using backpropagation tending not to update the image, but to backpropagate
191-0014|in to the image space, the regions that if altered, would result in a maximum change in overall activation in the final output.|in to the image space, the regions that if altered, would result in a maximum change in overall activation in the final output.
191-0015|Salient regions,saliency mapping, class activation mapping,were other words that we used for that,so if you see that,you know how that method works and what it tells you.|Salient regions,saliency mapping,class activation mapping,were other words that we used for that,so if you see that,you know how that method works and what it tells you.
191-0016|We also saw that they are not without problems,|We also saw that they are not without problems,
191-0017|because depending on which method we used as we backpropagate and integrate the gradients as we go back through the network,|because depending on which method we used as we backpropagate and integrate the gradients as we go back through the network,
191-0018|Some of these methods actually are absolutely invariant to complete randomization of our neural network weights,|Some of these methods actually are absolutely invariant to complete randomization of our neural network weights,
191-0019|which,really fools us into believing that this is a true explanation of our model.|which,really fools us into believing that this is a true explanation of our model.
191-0020|We then saw that,some of the deep learning architectures that we are dealing with are not necessarily performing inference in the same way that we think that they would do that.|We then saw that,some of the deep learning architectures that we are dealing with are not necessarily performing inference in the same way that we think that they would do that.
191-0021|An Indian elephant.|An Indian elephant.
191-0022|We have a tabby cat image.|We have a tabby cat image.
191-0023|And then we have a stylized image that uses the content and shape outline of the tabby cat, but the texture of the Indian elephant skin.|And then we have a stylized image that uses the content and shape outline of the tabby cat, but the texture of the Indian elephant skin.
191-0024|Today, we want to talk about, slightly different topic, which is also more about application, and research aspect, maybe a little bit more philosophical than what we did before even.|Today,we want to talk about,slightly different topic,which is also more about application,and research aspect,maybe a little bit more philosophical than what we did before even.
191-0025|And we want to think about,whether,and how deep learning and machine learning approaches,in general,is revolutionizing healthcare.|And we want to think about,whether,and how deep learning and machine learning approaches,in general,is revolutionizing healthcare.
191-0026|In order to understand that, let's start by outlining this contemporary approach to healthcare delivery.|In order to understand that, let's start by outlining this contemporary approach to healthcare delivery.
191-0027|How is the system structured,in a way.|How is the system structured,in a way.
191-0028|So what we're seeing here is that,a patient, with symptoms, presents at the doctor's office,|So what we're seeing here is that,a patient,with symptoms,presents at the doctor's office,
191-0029|The patient describes the symptoms to the doctor,and the doctor performs a physical examination,orders lab or imaging tests,or all sorts of other testing may be performed at that stage.|The patient describes the symptoms to the doctor,and the doctor performs a physical examination,orders lab or imaging tests,or all sorts of other testing may be performed at that stage.
191-0030|Which then informs a differential diagnosis.|Which then informs a differential diagnosis.
191-0031|This differential diagnosis is performed based on guidelines,|This differential diagnosis is performed based on guidelines,
191-0032|guidelines, are informed, in retrospect by empirical research, and are updated every once in a while. |guidelines, are informed, in retrospect by empirical research, and are updated every once in a while.
191-0033|And, the differential diagnosis is very strongly guided by experience,and potentially even intuition.|And, the differential diagnosis is very strongly guided by experience,and potentially even intuition.
191-0034|If anyone here has seen House em dee, you probably have a feeling of what may happen in differential diagnosis,maybe in a slightly less dramatic way, in the real life, than that television show.|If anyone here has seen House em dee,you probably have a feeling of what may happen in differential diagnosis,maybe in a slightly less dramatic way, in the real life, than that television show.
191-0035|The question really is,we're talking about how ay eye, how deep learning, is revolutionizing|The question really is, we're talking about how A I,how deep learning, is revolutionizing
191-0036|healthcare, so where in this spectrum do we see opportunity for improvement?|healthcare, so where in this spectrum do we see opportunity for improvement?
191-0037|Well,I think you probably already guessed it.|Well,I think you probably already guessed it.
191-0038|The answer is, everywhere.|The answer is, everywhere.
191-0039|The first thing that can ask, actually, is, and this is what you should always do, is, am I actually asking you the right question?|The first thing that can ask, actually, is, and this is what you should always do, is, am I actually asking you the right question?
191-0040|This was an assumption, right?|This was an assumption, right?
191-0041|I started with, the patient presents with symptoms.|I started with, the patient presents with symptoms.
191-0042|But it doesn't necessarily have to come this far, right?|But it doesn't necessarily have to come this far, right?
191-0043|Public health and wellness, mobile health, are the big keywords that you should be interested in.|Public health and wellness, mobile health, are the big keywords that you should be interested in.
191-0044|They start to improve people's lives, in the sense that they may prevent the need for a doctor's office later.|They start to improve people's lives, in the sense that they may prevent the need for a doctor's office later.
191-0045|The same thing happens with some of the smart watches you may have.|The same thing happens with some of the smart watches you may have.
191-0046|All of these are important,and neural networks and deep learning, particularly in the context of personalization, play in a very important role, in all of those aspects.|All of these are important, and neural networks and deep learning, particularly in the context of personalization,play in a very important role,in all of those aspects.
191-0047|Where now what we're really interested in is, bringing the power of a I, the power of data, to day to day tasks.|Where now what we're really interested in is, bringing the power of a I, the power of data, to day to day tasks.
191-0048|Because now what we can do is,we can use large amount of data, and parse them, and process them in interesting ways, to personalize the differential diagnosis.|Because now what we can do is, we can use large amount of data, and parse them, and process them in interesting ways, to personalize the differential diagnosis.
191-0049|There is a whole lot of research in digital twins.|There is a whole lot of research in digital twins.
191-0050|It's also important that we're moving away from qualitative assessment that is experience based of doctors, and move towards quantitative, personalized medicine.|It's also important that we're moving away from qualitative assessment that is experience based of doctors, and move towards quantitative, personalized medicine.
191-0051|That is important in multiple different ways,|That is important in multiple different ways,
191-0052|On the one hand it allows us,|On the one hand it allows us,
191-0053|to really analyze all, or if not most, of the data that we acquire which is very difficult for humans to do, simply because the data load is overwhelming.|to really analyze all, or if not most, of the data that we acquire which is very difficult for humans to do, simply because the data load is overwhelming.
191-0054|There is another very important thing that does not only affect these automated measurements,|There is another very important thing that does not only affect these automated measurements, 
191-0055|it comes in earlier, it's the fact that healthcare system quality is very different across the world.|it comes in earlier, it's the fact that healthcare system quality is very different across the world.
191-0056|But it's even very different across the you ess.|But it's even very different across the you ess.
191-0057|What does that mean.|What does that mean.
191-0058|It means that, the quality of the, say, the differential diagnosis,|It means that, the quality of the, say, the differential diagnosis,
191-0059|and consequently the treatment decision that you recieve, will depend on the expertise, and the professionalism of the healthcare system and the specific provider that you see.|and consequently the treatment decision that you recieve, will depend on the expertise, and the professionalism of the healthcare system and the specific provider that you see.
191-0060|And if that is different across different places, then consequently your chances for a good outcome after a disease are also different.|And if that is different across different places, then consequently your chances for a good outcome after a disease are also different.
191-0061|Finally, once we have defined the differential diagnosis, we know what the true cause of the disease,|Finally, once we have defined the differential diagnosis, we know what the true cause of the disease,
191-0062|We can apply a treatment.|We can apply a treatment.
191-0063|There is a whole nother line of work which is on interventional assistance,|There is a whole nother line of work which is on interventional assistance,
191-0064|Where for example, people are working on interactive or automated segmentation algorithm.|Where for example, people are working on interactive or automated segmentation algorithm.
191-0065|There is a lot of work on data fusion that can inform intra operatively,|There is a lot of work on data fusion that can inform intra operatively,
191-0066|Where to place instruments and implants optimally, so that is a lot about image registration.|Where to place instruments and implants optimally, so that is a lot about image registration.
191-0067|And then there is a different line of work,|And then there is a different line of work,
191-0068|That tries to perform activity recognition, skill recognition during surgery,|That tries to perform activity recognition, skill recognition during surgery,
191-0069|It is important both for the education and the training of new surgeons and residents,|It is important both for the education and the training of new surgeons and residents,
191-0070|But it can also be important in order to give feedback immediately during the surgery, and actively assist the surgeon in the activities that they are performing.|But it can also be important in order to give feedback immediately during the surgery, and actively assist the surgeon in the  activities that they are performing.
191-0071|All of these are very interesting topics of research,|All of these are very interesting topics of research,
191-0072|All the way from public health and wellness,|All the way from public health and wellness,
191-0073|To actually trying to help and guide treatment, interventionally.|To actually trying to help and guide treatment, interventionally.
233-0001|We have now just talked about human AI interaction and,|We have now just talked about human AI interaction and,
233-0002|synergistically using the power of ay eye and machine learning and the power of humans to build systems that are collaborative.|synergistically using the power of ay eye and machine learning and the power of humans to build systems that are collaborative.
233-0003|But what this means is that we are going to move ay eye and deep learning research out of the benign environment of academic exercise.|But what this means is that we are going to move ay eye and deep learning research out of the benign environment of academic exercise.
233-0004|Making a transition into impacting people's lives with this type of Technology.|Making a transition into impacting people's lives with this type of Technology.
233-0005|How good is my algorithm going to compete against other methods on that specific tasks for example image classification?|How good is my algorithm going to compete against other methods on that specific tasks for example image classification?
233-0006|But now we are thinking about something that is a little bit different.|But now we are thinking about something that is a little bit different.
233-0007|Cause we are thinking about the question of how can I impact users.|Cause we are thinking about the question of how can I impact users
233-0008|How can I have an impact of benefit to society?|How can I have an impact of benefit to society?
233-0009|and to humankind in general|and to humankind in general
233-0010|when we think about this| when we think about this
233-0011|at least when some people think about this|at least when some people think about this
233-0012|Should we be afraid of something?|Should we be afraid of something?
233-0013|Yes, what should we be afraid of?|Yes, what should we be afraid of?
233-0014|Old sorcerer has vanished and for once has gone to waste|Old sorcerer has vanished and for once has gone to waste
233-0015|Spirits called by him now banished|Spirits called by him now banished
233-0016|Do you recognize this? This is from the sorcerer’s apprentice.|Do you recognize this? This is from the sorcerer’s apprentice.
233-0017|Not going to be more specific on how I think this relates to what we will be talking about| Not going to be more specific on how I think this relates to what we will be talking about
233-0018|But I hope that you will be able to make some connections.|But I hope that you will be able to make some connections.
233-0019|Here are a quick overview of the overarching problems that we need to be thinking about.|Here are a quick overview of the overarching problems that we need to be thinking about.
233-0020|We are going to use and develop ay eye and deep learning systems that affect people's lives.|We are going to use and develop ay eye and deep learning systems that affect people's lives.
233-0021|The first challenge that we need to think about are problem formulation.|The first challenge that we need to think about are problem formulation.
233-0022|We need to understand that algorithms particularly in an industry and commercialization setting are designed and deployed with certain goals in mind.|We need to understand that algorithms particularly in an industry and commercialization setting are designed and deployed with certain goals in mind.
233-0023|Companies may need to hit their production milestones. They need to have certain revenue goals. They have all sorts of different things.|Companies may need to hit their production milestones. They need to have certain revenue goals. They have all sorts of different things.
233-0024|And when they develop an algorithm when they then they when they decide to deploy deployed algorithm, they really deployed in order to achieve or make progress towards some of these goals.|And when they develop an algorithm when they then they when they decide to deploy deployed algorithm, they really deployed in order to achieve or make progress towards some of these goals.
233-0025|So the allegedly innocent accuracy that we usually report specificity or sensitivity or what have you can actually refer|So the allegedly innocent accuracy that we usually report specificity or sensitivity or what have you can actually refer
233-0026|To give you an example of what I mean when I say that is one example, consider a bank|To give you an example of what I mean when I say that is one example, consider a bank
233-0027|We would like to automate the process of assessing an applicant’s credit worthiness for a credit.|We would like to automate the process of assessing an applicant’s credit worthiness for a credit.
233-0028|Now the problem with credit worthiness is that it is a bit of a nebulous concept. It's a little unclear on what should go and what shouldn't go into a credit worthiness score.| Now the problem with credit worthiness is that it is a bit of a nebulous concept. It's a little unclear on what should go and what shouldn't go into a credit worthiness score.
233-0029|So in order to solve this problem one way of addressing this would be to redefine the problem that is actually|So in order to solve this problem one way of addressing this would be to redefine the problem that is actually
233-0030|Actually soft as a surrogate or as a proxy to come up with credit worthiness|Actually soft as a surrogate or as a proxy to come up with credit worthiness
233-0031|One way of doing this for example, would be to say. Eell. I want to define a metric the classifieds applicants for loans.|One way of doing this for example, would be to say. Eell. I want to define a metric the classifieds applicants for loans.
233-0032|Such that given a certain time span, I can maximize my profit margin.|Such that given a certain time span, I can maximize my profit margin.
233-0033|Or I can maximize the number of loans that are being repaid|Or I can maximize the number of loans that are being repaid
233-0034|Hmm and I don't have to foreclose for example house|Hmm and I don't have to foreclose for example house
233-0035|Right? This is something that can be optimized.|Right? This is something that can be optimized.
233-0036|But the problem is that if this optimization problems then it's solved completely in an unconstrained way.|But the problem is that if this optimization problems then it's solved completely in an unconstrained way.
233-0037|Then the algorithm may discover certain behavior. That for example is discriminatory or predatory.|Then the algorithm may discover certain behavior. That certain example is discriminatory or predatory.
233-0038|And you can see how this is potentially problematic and requires very well-thought-out practices to avoid this type of behavior.|And you can see how this is potentially problematic and requires very well-thought-out practices to avoid this type of behavior.
233-0039|Who is going to enforce that the auditing of these algorithms? That's a good question and maybe there is a bit of an answer at the end of the session.|Who is going to enforce that the auditing of these algorithms? That's a good question and maybe there is a bit of an answer at the end of the session.
233-0040|How we collect data and what data we collect|How we collect data and what data we collect
233-0041|that the data that we collect maybe unrepresentative of reality or the data is required by historic processes that for example are already biased.|that the data that we collect maybe unrepresentative of reality or the data is required by historic processes that for example are already biased.
233-0042|Now, for unrepresentative data, this means that we are curating a training set of our algorithm and that training set that we use to develop is unrepresentative of the target population.|Now, for unrepresentative data, this means that we are curating a training set of our algorithm and that training set that we use to develop is unrepresentative of the target population.
233-0043|For most of you this shouldn't be new we have already talked about some of these examples of the deep learning for healthcare class.|For most of you this shouldn't be new we have already talked about some of these examples of the deep learning for healthcare class.
233-0044|Gives you a dataset that potentially is unrepresentative of the target population that the algorithm would later be run on.|Gives you a dataset that potentially is unrepresentative of the target population that the algorithm would later be run on.
233-0045|A very interesting algorithm that does something that is exciting.|A very interesting algorithm that does something that is exciting.
233-0046|that, if downsample looks very similar to the images to the image that is being provided and the pixelated version|that, if downsample looks very similar to the images to the image that is being provided and the pixelated version
233-0047|It particularly gained a lot of attention because when the algorithm was fed, the pixelated image that you can see here on the bottom right|It particularly gained a lot of attention because when the algorithm was fed, the pixelated image that you can see here on the bottom right
233-0048|When presented with this image the algorithm would reconstruct the high high resolution version of this image that looks like this|When presented with this image the algorithm would reconstruct the high high resolution version of this image that looks like this
233-0049|And you could probably argue that this does not look anything like Barack Obama|And you could probably argue that this does not look anything like Barack Obama
233-0050|Another example that has gained quite a bit of attention is the Google photos feature that creates automatically albums for you|Another example that has gained quite a bit of attention is the Google photos feature that creates automatically albums for you
233-0051|Because it is highly racist. It is highly discriminatory and it affects people negatively in their everyday life.|Because it is highly racist. It is highly discriminatory and it affects people negatively in their everyday life.
233-0052|So we need to think strongly about how are we going to solve these problems going forward.|So we need to think strongly about how are we going to solve these problems going forward.
233-0053|Then we probably need to create dataset that are fair.|Then we probably need to create dataset that are fair.
233-0054|But the thing to realize is that also fair datasets can potentially result in algorithms that are anything but fair.|But the thing to realize is that also fair datasets can potentially result in algorithms that are anything but fair.
233-0055|Imagine a data set that is shows the faces because we have talked about faces in these two examples.|Imagine a data set that is shows the faces because we have talked about faces in these two examples.
233-0056|Included in this dataset, they accurately capture the demographics of, say, German| Included in this dataset, they accurately capture the demographics of, say, German
233-0057|Okay, you can see the population the demographics of Germany in 2017 in the right hand side here.|Okay, you can see the population the demographics of Germany in 2017 in the right hand side here.
233-0058|Its certainly representative right? Because it is created exactly based on the population of the demographics that we find in Germany.|Its certainly representative right? Because it is created exactly based on the population of the demographics that we find in Germany.
233-0059|but as you can see on the right hand side, the demographics in Germany is predominantly Germans, which are Caucasians, which means there are lights and white skin|but as you can see on the right hand side, the demographics in Germany is predominantly Germans, which are Caucasians, which means there are lights and white skin
233-0060|So people of color and potentially other nationalities are heavily underrepresented in that specific dateset.|So people of color and potentially other nationalities are heavily underrepresented in that specific dateset.
233-0061|It would mean that an algorithm trained on this dataset is trained on a fair dataset.|It would mean that an algorithm trained on this dataset is trained on a fair dataset.
233-0062|So then so then maybe we should just get all the data right? Let's just acquire all the data.|So then so then maybe we should just get all the data right? Let's just acquire all the data.
233-0063|Maybe that's not the right answer either. This has in fact has been shown to be very problematic.|Maybe that's not the right answer either. This has in fact has been shown to be very problematic.
233-0064|The problems arise from these automated ways how the images are sourced for example using large scale Google image search.|The problems arise from these automated ways how the images are sourced for example using large scale Google image search.
233-0065|Which is the data set that we’ve all been using for a very long time.|Which is the data set that we’ve all been using for a very long time.
233-0066|Even if you find other ways of acquiring data some of the data that you actually acquire and in fact some of the problems that we have just seen with this large curation large and automated curation of visual datasets.|Even if you find other ways of acquiring data some of the data that you actually acquire and in fact some of the problems that we have just seen with this large curation large and automated curation of visual datasets.
233-0067|Results from the problems that there are biases and how the data that are then being source and then being mined|Results from the problems that there are biases and how the data that are then being source and then being mined
233-0068|Right? Because of data that has been generated that is available now has been generated using historic processes.| Right? Because of data that has been generated that is available now has been generated using historic processes.
233-0069|And the historic processes that generated this data may not have been ideal.|And the historic processes that generated this data may not have been ideal.
233-0070|The algorithm trained on those datasets would then obviously also exhibit exactly those biases and prejudice.|The algorithm trained on those datasets would then obviously also exhibit exactly those biases and prejudice.
233-0071|So the example that I'm going to give you here is a very famous one, which is the algorithm developed by Amazon. It’s not used any longer because of the problems that we are discussing.|So the example that I'm going to give you here is a very famous one, which is the algorithm developed by Amazon. It’s not used any longer because of the problems that we are discussing.
233-0072|You would like to retrieve the most promising applicants in order to make for example automated hiring decisions.|You would like to retrieve the most promising applicants in order to make for example automated hiring decisions.
233-0073|But there is a whole lot of problems right? Because of dataset that you're basing this on is a dataset that has all the resumes that applied to Amazon.|But there is a whole lot of problems right? Because of dataset that you're basing this on is a dataset that has all the resumes that applied to Amazon.
233-0074|The positive cases that you can use in order to train your algorithm, the people that came to Amazon and actually stayed there, are only the people that can currently deal with it.|The positive cases that you can use in order to train your algorithm, the people that came to Amazon and actually stayed there, are only the people that can currently deal with it.
233-0075|those are the people that somehow cleared the interview process.|those are the people that somehow cleared the interview process.
233-0076|and if that recruitment process is biased then there is no way that you will see cases that could have done well, but they were not selected|and if that recruitment process is biased then there is no way that you will see cases that could have done well, but they were not selected
233-0077|Right? It's not it's not like the country is run by a whole lot of racists.|Right? It's not it's not like the country is run by a whole lot of racists.
233-0078|The way how is things are structured is essentially based on this historic system that is not perfect|The way how is things are structured is essentially based on this historic system that is not perfect.
234-0000|Switching gears a little bit, we have talked a lot about|Switching gears a little bit, we have talked a lot about
234-0001|human ay eye interaction and the impact that|human ay eye interaction and the impact that
234-0002|the ay eye system may have on humans and how this may be|the ay eye system may have on humans and how this may be
234-0003|exploitatory and discriminatory and how we need to think about not|exploitatory and discriminatory and how we need to think about not
234-0004|Now we're going to think about something slightly different, which is potentially is with human ay eye interaction but potentatially al also|Now we're going to think about something slightly different, which is potentially is with human ay eye interaction but potentatially al also
234-0005|which can be okay in this context, and the context is using ay eye for good|which can be okay in this context, and the context is using ay eye for good
